about,acerca,aˈseɾka,aˈseɾka
across,través,tɾaˈbes,tɾaˈβes
adult,adulto,aˈdulto,aˈðulto
ahead,adelante,adeˈlante,aðeˈlante
algae,algas,ˈalɡas,ˈalɣas
amazing,increíble,inkɾeˈible,iŋkɾeˈiβle
anemone,anémona,aˈnemona,aˈnemona
animal,animal,aniˈmal,aniˈmal
ant,hormiga,oɾˈmiɡa,oɾˈmiɣa
apple,manzana,manˈsana,manˈsana
arm,brazo,ˈbɾaso,ˈbɾaso
art,arte,ˈaɾte,ˈaɾte
bacterium,bacteria,bakˈteɾja,bakˈteɾja
bamboo,bambú,bamˈbu,bamˈbu
barnacle,percebe,peɾˈsebe,peɾˈseβe
bear,oso,ˈoso,ˈoso
beetle,escarabajo,eskaɾaˈbaxo,eskaɾaˈβaxo
below,abajo,aˈbaxo,aˈβaxo
between,entre,ˈentɾe,ˈentɾe
big,grande,ˈɡɾande,ˈɡɾande
birth,nacimiento,nasiˈmjento,nasiˈmjento
blue,azul,aˈsul,aˈsul
body,cuerpo,ˈkweɾpo,ˈkweɾpo
broad,ancho,ˈant͡ʃo,ˈant͡ʃo
broken,roto,ˈroto,ˈroto
brown,marrón,maˈron,maˈron
bug,bicho,ˈbit͡ʃo,ˈbit͡ʃo
burnt,quemado,keˈmado,keˈmaðo
bustard,avutarda,abuˈtaɾda,aβuˈtaɾða
butterfly,mariposa,maɾiˈposa,maɾiˈposa
buttocks,nalgas,ˈnalɡas,ˈnalɣas
cactus,cactus,ˈkaktus,ˈkaktus
camel,camello,kaˈmeʝo,kaˈmeʝo
carp,carpa,ˈkaɾpa,ˈkaɾpa
bulrush,espadaña,espaˈdaɲa,espaˈðaɲa
certain,segure,seˈɡuɾe,seˈɣuɾe
chest,pecho,ˈpet͡ʃo,ˈpet͡ʃo
chunky,fornido,foɾˈnido,foɾˈniðo
circular,circular,siɾkuˈlar,siɾkuˈlar
city,ciudad,sjwdad,sjwðað
claw,garra,ˈɡara,ˈɡara
clean,limpia,ˈlimpja,ˈlimpja
closed,cerrado,seˈrado,seˈraðo
cockroach,cucaracha,kukaˈɾat͡ʃa,kukaˈɾat͡ʃa
colour,color,koˈlor,koˈlor
computer,computadora,komputaˈdoɾa,komputaˈðoɾa
continent,continente,kontiˈnente,kontiˈnente
control,controla,konˈtɾola,konˈtɾola
corn,maíz,maˈis,maˈis
counterclockwise,sinistrórsum,sinisˈtɾoɾsum,sinisˈtɾoɾsum
country,país,paˈis,paˈis
crab,cangrejo,kanˈɡɾexo,kanˈɡɾexo
cricket,grillo,ˈɡɾiʝo,ˈɡɾiʝo
crocodile,cocodrilo,kokodˈɾilo,kokoðˈɾilo
crystal,cristal,kɾisˈtal,kɾisˈtal
culture,cultura,kulˈtuɾa,kulˈtuɾa
cupped,ahuecado,aweˈkado,aweˈkaðo
damaged,dañado,daˈɲado,daˈɲaðo
dense,denso,ˈdenso,ˈdenso
derecha,derecha,deˈɾet͡ʃa,deˈɾet͡ʃa
descansar,descansa,desˈkansa,desˈkansa
different,diferente,difeˈɾente,difeˈɾente
earwig,tijereta,tixeˈɾeta,tixeˈɾeta
east,este,ˈeste,ˈeste
easy,fácil,ˈfasil,ˈfasil
egg,huevo,ˈwebo,ˈweβo
electricity,electricidad,elektɾisiˈdad,elektɾisiˈðað
elephant,elefante,eleˈfante,eleˈfante
escama,escama,esˈkama,esˈkama
excited,emocionado,emosjoˈnado,emosjoˈnaðo
face,cara,ˈkaɾa,ˈkaɾa
faith,fe,fe,fe
familiar,familiar,famiˈljar,famiˈljar
far,lejos,ˈlexos,ˈlexos
fast,rápido,ˈrapido,ˈrapiðo
feather,pluma,ˈpluma,ˈpluma
fern,helecho,eˈlet͡ʃo,eˈlet͡ʃo
finger,dedo,ˈdedo,ˈdeðo
fire,fuego,ˈfweɡo,ˈfweɣo
fish,pez,pes,pes
flea,pulga,ˈpulɡa,ˈpulɣa
flower,flor,flor,flor
foamy,espumoso,espuˈmoso,espuˈmoso
fowl,ave,ˈabe,ˈaβe
friendly,amable,aˈmable,aˈmaβle
fruit,fruta,ˈfɾuta,ˈfɾuta
full,completo,komˈpleto,komˈpleto
fun,divertido,dibeɾˈtido,diβeɾˈtiðo
fungus,hongo,ˈonɡo,ˈoŋɡo
furniture,mueble,ˈmweble,ˈmweβle
giraffe,jirafa,xiˈɾafa,xiˈɾafa
gland,glándula,ˈɡlandula,ˈɡlandula
god,dios,djos,djos
good,bueno,ˈbweno,ˈbweno
grain,grano,ˈɡɾano,ˈɡɾano
grape,uva,ˈuba,ˈuβa
grass,hierba,ˈjeɾba,ˈjeɾβa
grateful,agradecido,aɡɾadeˈsido,aɣɾaðeˈsiðo
green,verde,ˈbeɾde,ˈbeɾðe
grey,gris,ɡɾis,ɡɾis
ground,suelo,ˈswelo,ˈswelo
hair,pelo,ˈpelo,ˈpelo
hand,mano,ˈmano,ˈmano
happy,feliz,ˈfelis,ˈfelis
head,cabeza,kaˈbesa,kaˈβesa
healthy,sano,ˈsano,ˈsano
hear,oír,oˈir,oˈir
heavy,pesado,peˈsado,peˈsaðo
high-pitched,agudo,aˈɡudo,aˈɣuðo
hippopotamus,hipopótamo,ipoˈpotamo,ipoˈpotamo
hole,agujero,aɡuˈxeɾo,aɣuˈxeɾo
home,casa,ˈkasa,ˈkasa
hot,caliente,kaˈljente,kaˈljente
housefly,mosca,ˈmoska,ˈmoska
idear,idea,iˈdea,iˈðea
in front,frente,ˈfɾente,ˈfɾente
infinite,infinito,infiˈnito,infiˈnito
information,información,infoɾmaˈsjon,infoɾmaˈsjon
inside,dentro,ˈdentɾo,ˈdentɾo
jellyfish,medusa,meˈdusa,meˈðusa
kangaroo,canguro,kanˈɡuɾo,kanˈɡuɾo
koala,coala,koˈala,koˈala
late,tarde,ˈtaɾde,ˈtaɾðe
layout,diseño,diˈseɲo,diˈseɲo
leaf,hoja,ˈoxa,ˈoxa
leg,pierna,ˈpjeɾna,ˈpjeɾna
letra,letra,ˈletɾa,ˈletɾa
likely,probable,pɾoˈbable,pɾoˈβaβle
liquid,líquido,ˈlikido,ˈlikiðo
lizard,lagartija,laɡaɾˈtixa,laɣaɾˈtixa
long,largo,ˈlaɾɡo,ˈlaɾɣo
low,bajo,ˈbaxo,ˈbaxo
luz,luz,lus,lus
machine,máquina,ˈmakina,ˈmakina
magical,mágico,ˈmaxiko,ˈmaxiko
mammal,mamífero,maˈmifeɾo,maˈmifeɾo
mantis,mantis,ˈmantis,ˈmantis
married,casado,kaˈsado,kaˈsaðo
material,material,mateˈɾjal,mateˈɾjal
metal,metal,meˈtal,meˈtal
mixed,mezclado,mesˈklado,mesˈklaðo
moral,moral,moˈɾal,moˈɾal
more,más,ˈmas,ˈmas
mosquito,mosquito,mosˈkito,mosˈkito
mountain,montaña,monˈtaɲa,monˈtaɲa
mushroom,seta,ˈseta,ˈseta
must,debe,ˈdebe,ˈdeβe
natural,natural,natuˈɾal,natuˈɾal
nautilus,nautilo,nawˈtilo,nawˈtilo
neat,ordenado,oɾdeˈnado,oɾðeˈnaðo
network,red,red,reð
notion,noción,noˈsjon,noˈsjon
ocean,oceano,oseˈano,oseˈano
okay,bien,bjen,bjen
old,antiguo,anˈtiɡwo,anˈtiɣwo
opaque,opaco,oˈpako,oˈpako
opossum,zarigüeya,saɾiˈɡweʝa,saɾiˈɣweʝa
ostrich,avestruz,aˈbestɾus,aˈβestɾus
part,parte,ˈpaɾte,ˈpaɾte
path,camino,kaˈmino,kaˈmino
person,persona,peɾˈsona,peɾˈsona
phrase,frase,ˈfɾase,ˈfɾase
pidgeon,paloma,paˈloma,paˈloma
pig,cerdo,ˈseɾdo,ˈseɾðo
plant,planta,ˈplanta,ˈplanta
pleasure,placer,plaˈser,plaˈser
point,punto,ˈpunto,ˈpunto
possible,posible,poˈsible,poˈsiβle
powder,polvo,ˈpolbo,ˈpolβo
pregnant,embarazada,embaɾaˈsada,embaɾaˈsaða
present,presente,pɾeˈsente,pɾeˈsente
proud,orgulloso,oɾɡuˈʝoso,oɾɣuˈʝoso
raccoon,mapache,maˈpat͡ʃe,maˈpat͡ʃe
ray,raya,ˈraʝa,ˈraʝa
reality,realidad,realiˈdad,realiˈðað
reason,razón,raˈson,raˈson
recto,recto,ˈrekto,ˈrekto
red,rojo,ˈroxo,ˈroxo
region,región,reˈxjon,reˈxjon
reptile,reptil,repˈtil,repˈtil
rhinoceros,rinoceronte,rinoseˈɾonte,rinoseˈɾonte
rice,arroz,ˈaros,ˈaros
rodent,roedor,roeˈdor,roeˈðor
root,raíz,raˈis,raˈis
rotten,podrido,podˈɾido,poðˈɾiðo
salmon,salmón,salˈmon,salˈmon
salty,salado,saˈlado,saˈlaðo
scorpion,escorpión,eskoɾˈpjon,eskoɾˈpjon
seahorse,hipocampo,ipoˈkampo,ipoˈkampo
seal,sello,ˈseʝo,ˈseʝo
season,estación,estaˈsjon,estaˈsjon
see,ve,be,be
seed,semilla,seˈmiʝa,seˈmiʝa
sentence,frase,ˈfɾase,ˈfɾase
serious,grave,ˈɡɾabe,ˈɡɾaβe
sex,sexo,ˈsekso,ˈsekso
shape,forma,ˈfoɾma,ˈfoɾma
shark,tiburón,tibuˈɾon,tiβuˈɾon
sharp,agudo,aˈɡudo,aˈɣuðo
shiny,brillante,bɾiˈʝante,bɾiˈʝante
should,debe,ˈdebe,ˈdeβe
simple,simple,ˈsimple,ˈsimple
skillful,hábil,ˈabil,ˈaβil
slug,babosa,baˈbosa,baˈβosa
smell,huele,ˈwele,ˈwele
smooth,suave,ˈswabe,ˈswaβe
social,social,soˈsjal,soˈsjal
soil,suelo,ˈswelo,ˈswelo
solid,sólido,ˈsolido,ˈsoliðo
sour,agrio,ˈaɡɾjo,ˈaɣɾjo
south,sur,sur,sur
soy,soja,ˈsoxa,ˈsoxa
space,espacio,esˈpasjo,esˈpasjo
specialist,especialista,espesjaˈlista,espesjaˈlista
specific,específico,espeˈsifiko,espeˈsifiko
spicy,picante,piˈkante,piˈkante
spider,araña,aˈɾaɲa,aˈɾaɲa
stacked,apilado,apiˈlado,apiˈlaðo
starboard,estribor,estɾiˈbor,estɾiˈβor
steep,escarpado,eskaɾˈpado,eskaɾˈpaðo
stem,vástago,ˈbastaɡo,ˈbastaɣo
stick,palo,ˈpalo,ˈpalo
stone,piedra,ˈpjedɾa,ˈpjeðɾa
storm,tormenta,toɾˈmenta,toɾˈmenta
story,historia,isˈtoɾja,isˈtoɾja
string,cuerda,ˈkweɾda,ˈkweɾða
strong,fuerte,ˈfweɾte,ˈfweɾte
structure,estructura,estɾukˈtuɾa,estɾukˈtuɾa
sun,sol,sol,sol
surface,superficie,supeɾˈfisje,supeɾˈfisje
sweet,dulce,ˈdulse,ˈdulse
tangible,tangible,tanˈxible,tanˈxiβle
tangled,enredado,enreˈdado,enreˈðaðo
tapir,tapir,taˈpir,taˈpir
taste,sabor,saˈbor,saˈβor
tenso,tenso,ˈtenso,ˈtenso
thick,grueso,ˈɡɾweso,ˈɡɾweso
tick,garrapata,ɡaraˈpata,ɡaraˈpata
tired,cansado,kanˈsado,kanˈsaðo
to accompany,acompaña,akomˈpaɲa,akomˈpaɲa
to act,actúa,akˈtua,akˈtua
to anticipate,anticipa,antiˈsipa,antiˈsipa
to believe,cree,ˈkɾee,ˈkɾee
to bounce,rebota,reˈbota,reˈβota
to care,importa,imˈpoɾta,imˈpoɾta
to choose,elige,eˈlixe,eˈlixe
to continue,continúa,kontiˈnua,kontiˈnua
to convert,convierte,konˈbjeɾte,konˈbjeɾte
to cook,cocina,koˈsina,koˈsina
to correspond,equivaler,ekibaˈler,ekiβaˈler
to cost,cuesta,ˈkwesta,ˈkwesta
to deal,negocia,neˈɡosja,neˈɣosja
to deserve,merece,meˈɾese,meˈɾese
to engineer,ingenia,inˈxenja,inˈxenja
to face,enfrenta,enˈfɾenta,enˈfɾenta
to fall,cae,ˈkae,ˈkae
to fear,teme,ˈteme,ˈteme
to feel,siente,ˈsjente,ˈsjente
to fight,pelea,peˈlea,peˈlea
to fly,vuela,ˈbwela,ˈbwela
to function,funciona,funˈsjona,funˈsjona
to govern,gobierna,ɡoˈbjeɾna,ɡoˈβjeɾna
to grip,agarra,aˈɡara,aˈɣara
to help,ayuda,aˈʝuda,aˈʝuða
to hit,golpea,ɡolˈpea,ɡolˈpea
to hold,sostiene,sosˈtjene,sosˈtjene
to hunt,caza,ˈkasa,ˈkasa
to know,sabe,ˈsabe,ˈsaβe
to live,vive,ˈbibe,ˈbiβe
to love,ama,ˈama,ˈama
to mean,significa,siɡniˈfika,siɣniˈfika
to model,modela,moˈdela,moˈðela
to move,mueve,ˈmwebe,ˈmweβe
to need,necesita,neseˈsita,neseˈsita
to notice,nota,ˈnota,ˈnota
to obey,obedece,obeˈdese,oβeˈðese
to order,ordena,oɾˈdena,oɾˈðena
to own,posee,poˈsee,poˈsee
to party,fiesta,ˈfjesta,ˈfjesta
to pay attention,atención,atenˈsjon,atenˈsjon
to perceive,percibe,peɾˈsibe,peɾˈsiβe
to plan,planifica,planiˈfika,planiˈfika
to play,juega,ˈxweɡa,ˈxweɣa
to ponder,reflexiona,reflekˈsjona,reflekˈsjona
to prosper,prospera,pɾosˈpeɾa,pɾosˈpeɾa
to push,empuja,emˈpuxa,emˈpuxa
to read,lee,ˈlee,ˈlee
to recall,recuerda,reˈkweɾda,reˈkweɾða
to relate,relaciona,relaˈsjona,relaˈsjona
to repeat,repite,reˈpite,reˈpite
to ride,monta,ˈmonta,ˈmonta
to roll,rueda,ˈrweda,ˈrweða
to slide,frota,ˈfɾota,ˈfɾota
to say,dice,ˈdise,ˈdise
to sell,vende,ˈbende,ˈbende
to sit,siénta,ˈsjenta,ˈsjenta
to sleep,duerme,ˈdweɾme,ˈdweɾme
to speak,habla,ˈabla,ˈaβla
to spin,gira,ˈxiɾa,ˈxiɾa
to stand,para,ˈpaɾa,ˈpaɾa
to step,pisa,ˈpisa,ˈpisa
to study,estudia,esˈtudja,esˈtuðja
to surprise,sorprende,soɾˈpɾende,soɾˈpɾende
to surround,rodea,roˈdea,roˈðea
to take care,cuida,kuˈida,kuˈiða
to think,piensa,ˈpjensa,ˈpjensa
to touch,toca,ˈtoka,ˈtoka
to try,intenta,inˈtenta,inˈtenta
to understand,comprende,komˈpɾende,komˈpɾende
to wait,espera,esˈpeɾa,esˈpeɾa
to want,quiere,ˈkjeɾe,ˈkjeɾe
to wear,viste,ˈbiste,ˈbiste
to win,gana,ˈɡana,ˈɡana
to work,trabaja,tɾaˈbaxa,tɾaˈβaxa
to worry,preocupa,pɾeoˈkupa,pɾeoˈkupa
to write,escribe,esˈkɾibe,esˈkɾiβe
tomato,tomate,toˈmate,toˈmate
torso,torso,ˈtoɾso,ˈtoɾso
touch,tocar,toˈkar,toˈkar
tree,árbol,ˈaɾbol,ˈaɾβol
tuna,atún,aˈtun,aˈtun
turned on,encendido,ensenˈdido,ensenˈdiðo
turtle,tortuga,toɾˈtuɡa,toɾˈtuɣa
typical,típico,ˈtipiko,ˈtipiko
vagina,vagina,baˈxina,baˈxina
virus,virus,ˈbiɾus,ˈbiɾus
viscous,viscoso,bisˈkoso,bisˈkoso
wasp,avispa,aˈbispa,aˈβispa
whale,ballena,baˈʝena,baˈʝena
wheat,trigo,ˈtɾiɡo,ˈtɾiɣo
white,blanco,ˈblanko,ˈblaŋko
wide,amplio,ˈampljo,ˈampljo
widespread,extendido,ekstenˈdido,ekstenˈdiðo
wood,madera,maˈdeɾa,maˈðeɾa
word,palabra,paˈlabɾa,paˈlaβɾa
worm,gusano,ɡuˈsano,ɡuˈsano
