about,के बारे में,ke baːre men,ke baːre men
across,भर में,b̤ərə men,b̤ərə men
adult,वयस्क,vəjskə,vəjskə
ahead,आगे,aːɡe,aːɡe
algae,शैवाल,ʃæːvaːl,ʃæːvaːl
amazing,गजब का,ɡəd͡ʒbə kaː,ɡəd͡ʒbə kaː
anemone,रत्नज्योति,rətnəd͡ʒjoti,rətnəd͡ʒjoti
animal,जानवर,d͡ʒaːnvər,d͡ʒaːnvər
ant,चींटी,t͡ʃiːnʈiː,t͡ʃiːnʈiː
apple,सेब,seb,seb
arm,बांह,baːnɦə,baːnɦə
art,कला,kəlaː,kəlaː
bacterium,जीवाणु,d͡ʒiːvaːɳu,d͡ʒiːvaːɳu
bamboo,बांस,baːnsə,baːnsə
barnacle,थकानेवाला,tʰəkaːnevaːlaː,tʰəkaːnevaːlaː
bear,भालू,b̤aːluː,b̤aːluː
beetle,भृंग,b̤r̩ŋɡə,b̤r̩ŋɡə
below,नीचे,niːt͡ʃe,niːt͡ʃe
between,के बीच,ke biːt͡ʃ,ke biːt͡ʃ
big,बड़े,bəɽe,bəɽe
birth,जन्म,d͡ʒənmə,d͡ʒənmə
blue,नीला,niːlaː,niːlaː
body,तन,tən,tən
broad,व्यापक,vjaːpək,vjaːpək
broken,टूटा हुआ,ʈuːʈaː ɦuaː,ʈuːʈaː ɦuaː
brown,भूरा,b̤uːraː,b̤uːraː
bug,खटमल,kʰəʈməl,kʰəʈməl
bulrush,*,*,*
burnt,जला हुआ,d͡ʒəlaː ɦuaː,d͡ʒəlaː ɦuaː
bustard,*,*,*
butterfly,तितली,titliː,titliː
buttocks,नितंबों,nitəmbon,nitəmbon
cactus,कैक्टस,kæːkʈəs,kæːkʈəs
camel,ऊंट,uːnʈə,uːnʈə
carp,*,*,*
certain,पक्का,pəkkaː,pəkkaː
chest,छाती,t͡ʃʰaːtiː,t͡ʃʰaːtiː
chunky,चंकी,t͡ʃəŋkiː,t͡ʃəŋkiː
circular,परिपत्र,pəriptrə,pəriptrə
city,शहर,ʃəɦər,ʃəɦər
claw,पंजा,pəɲd͡ʒaː,pəɲd͡ʒaː
clean,स्वच्छ,svət͡ʃt͡ʃʰə,svət͡ʃt͡ʃʰə
closed,बन्द है,bəndə ɦæː,bəndə ɦæː
cockroach,तिलचट्टा,tilt͡ʃəʈʈaː,tilt͡ʃəʈʈaː
colour,रंग,rəŋɡə,rəŋɡə
computer,कंप्यूटर,kəmpjuːʈər,kəmpjuːʈər
continent,महाद्वीप,məɦaːdviːp,məɦaːdviːp
control,नियंत्रण,nijəntrəɳ,nijəntrəɳ
corn,मक्का,məkkaː,məkkaː
counterclockwise,वामावर्त,vaːmaːvrtə,vaːmaːvrtə
country,देश,deʃ,deʃ
crab,केकड़ा,kekɽaː,kekɽaː
cricket,क्रिकेट,krikeʈ,krikeʈ
crocodile,मगरमच्छ,məɡrəmt͡ʃt͡ʃʰə,məɡrəmt͡ʃt͡ʃʰə
crystal,क्रिस्टल,krisʈəl,krisʈəl
culture,संस्कृति,sənskr̩ti,sənskr̩ti
cupped,*,*,*
damaged,क्षतिग्रस्त,kʂətiɡrəstə,kʂətiɡrəstə
dense,सघन,səɡ̤ən,səɡ̤ən
derecha,टेक पर रखना,ʈekə pərə rəkʰnaː,ʈekə pərə rəkʰnaː
descansar,आराम,aːraːm,aːraːm
different,विभिन्न,vib̤innə,vib̤innə
earwig,*,*,*
east,पूर्व,puːrvə,puːrvə
easy,आसान,aːsaːn,aːsaːn
egg,अंडा,nɖaː,nɖaː
electricity,बिजली,bid͡ʒliː,bid͡ʒliː
elephant,हाथी,ɦaːtʰiː,ɦaːtʰiː
escama,शल्क,ʃəlkə,ʃəlkə
excited,उत्साहित,utsaːɦit,utsaːɦit
face,चेहरा,t͡ʃeɦraː,t͡ʃeɦraː
faith,आस्था,aːstʰaː,aːstʰaː
familiar,परिचित,pərit͡ʃit,pərit͡ʃit
far,दूर,duːr,duːr
fast,उपवास,upvaːs,upvaːs
feather,पंख,pəŋkʰə,pəŋkʰə
female,महिला,məɦilaː,məɦilaː
fern,फ़र्न,fərnə,fərnə
finger,उंगली,uŋɡliː,uŋɡliː
fire,आग,aːɡ,aːɡ
fish,मछली,mət͡ʃʰliː,mət͡ʃʰliː
flea,देहिका,deɦikaː,deɦikaː
flower,फूल,pʰuːl,pʰuːl
foamy,झागदार,d͡ʒ̤aːɡdaːr,d͡ʒ̤aːɡdaːr
fowl,पक्षी,pəkʂiː,pəkʂiː
friendly,अनुकूल,anukuːl,anukuːl
fruit,फल,pʰəl,pʰəl
full,पूर्ण,puːrɳə,puːrɳə
fun,मज़ा,məzaː,məzaː
fungus,कुकुरमुत्ता,kukurmuttaː,kukurmuttaː
furniture,फर्नीचर,pʰərniːt͡ʃər,pʰərniːt͡ʃər
giraffe,जिराफ़,d͡ʒiraːf,d͡ʒiraːf
gland,ग्रंथि,ɡrəntʰi,ɡrəntʰi
god,परमेश्वर,pərmeʃvər,pərmeʃvər
good,अच्छा,at͡ʃt͡ʃʰaː,at͡ʃt͡ʃʰaː
grain,अनाज,anaːd͡ʒ,anaːd͡ʒ
grape,अंगूर,ŋɡuːr,ŋɡuːr
grass,घास,ɡ̤aːs,ɡ̤aːs
grateful,आभारी,aːb̤aːriː,aːb̤aːriː
green,हरा,ɦəraː,ɦəraː
grey,धूसर,d̤uːsər,d̤uːsər
ground,भूमि,b̤uːmi,b̤uːmi
hair,बाल,baːl,baːl
hand,हाथ,ɦaːtʰ,ɦaːtʰ
happy,खुश,kʰuʃ,kʰuʃ
head,सिर,sir,sir
healthy,स्वस्थ,svəstʰə,svəstʰə
hear,सुनो,suno,suno
heavy,भारी,b̤aːriː,b̤aːriː
high-pitched,उच्च तारत्व वाला,ut͡ʃt͡ʃə taːrtvə vaːlaː,ut͡ʃt͡ʃə taːrtvə vaːlaː
hippopotamus,जलहस्ती,d͡ʒəlɦəstiː,d͡ʒəlɦəstiː
hole,छेद,t͡ʃʰed,t͡ʃʰed
home,घर,ɡ̤ər,ɡ̤ər
hot,गरम,ɡərəm,ɡərəm
housefly,मक्खी,məkkʰiː,məkkʰiː
idear,ढूंढ ले,ɖ̤uːnɖ̤ə le,ɖ̤uːnɖ̤ə le
in front,सामने,saːmne,saːmne
infinite,अनंत,anəntə,anəntə
information,जानकारी,d͡ʒaːnkaːriː,d͡ʒaːnkaːriː
inside,के भीतर,ke b̤iːtər,ke b̤iːtər
jellyfish,जेलिफ़िश,d͡ʒelifiʃ,d͡ʒelifiʃ
kangaroo,कंगेरू,kəŋɡeruː,kəŋɡeruː
kin,*,*,*
koala,कोअला,koalaː,koalaː
late,देर से,derə se,derə se
layout,ख़ाका,xaːkaː,xaːkaː
leaf,पत्ती,pəttiː,pəttiː
leg,टांग,ʈaːŋɡə,ʈaːŋɡə
letra,अक्षर,akʂər,akʂər
likely,उपयुक्त,upjuktə,upjuktə
liquid,तरल,tərəl,tərəl
lizard,छिपकली,t͡ʃʰipkəliː,t͡ʃʰipkəliː
long,लंबा,ləmbaː,ləmbaː
low,कम,kəm,kəm
luz,प्रकाश,prəkaːʃ,prəkaːʃ
machine,मशीन,məʃiːn,məʃiːn
magical,जादुई,d͡ʒaːduiː,d͡ʒaːduiː
mammal,सस्तन प्राणी,səstənə praːɳiː,səstənə praːɳiː
mantis,एक प्रकार का कीड़ा,ekə prəkaːrə kaː kiːɽaː,ekə prəkaːrə kaː kiːɽaː
married,शादी हो ग,ʃaːdiː ɦo ɡə,ʃaːdiː ɦo ɡə
material,सामग्री,saːmɡriː,saːmɡriː
metal,धातु,d̤aːtu,d̤aːtu
mixed,मिश्रित,miʃrit,miʃrit
moral,नैतिक,næːtik,næːtik
more,अधिक,ad̤ik,ad̤ik
mosquito,मच्छर,mət͡ʃt͡ʃʰər,mət͡ʃt͡ʃʰər
mountain,पर्वत,pərvət,pərvət
mushroom,मशरूम,məʃruːm,məʃruːm
must,जरूर,d͡ʒəruːr,d͡ʒəruːr
natural,प्राकृतिक,praːkr̩tik,praːkr̩tik
nautilus,नॉटिलस,nɔʈiləs,nɔʈiləs
neat,स्वच्छ,svət͡ʃt͡ʃʰə,svət͡ʃt͡ʃʰə
network,नेटवर्क,neʈvərkə,neʈvərkə
notion,धारणा,d̤aːrɳaː,d̤aːrɳaː
ocean,सागर,saːɡər,saːɡər
okay,ठीक,ʈʰiːk,ʈʰiːk
old,पुराना,puraːnaː,puraːnaː
opaque,न झिल्लड़,nə d͡ʒ̤illəɽ,nə d͡ʒ̤illəɽ
opossum,*,*,*
order,क्रम,krəm,krəm
ostrich,शुतुरमुर्ग,ʃuturmurɡə,ʃuturmurɡə
part,अंश,nʃə,nʃə
path,पथ,pətʰ,pətʰ
person,व्यक्ति,vjəkti,vjəkti
pidgeon,पिजन,pid͡ʒən,pid͡ʒən
pig,सूअर,suːar,suːar
plant,पौधा,pɔːd̤aː,pɔːd̤aː
pleasure,अभिराम,ab̤iraːm,ab̤iraːm
point,बिंदु,bindu,bindu
possible,मुमकिन,mumkin,mumkin
powder,पाउडर,paːuɖər,paːuɖər
pregnant,गर्भवती,ɡərb̤əvtiː,ɡərb̤əvtiː
present,उपस्थित,upstʰit,upstʰit
proud,गर्व,ɡərvə,ɡərvə
raccoon,एक प्रकार का जानवर,ekə prəkaːrə kaː d͡ʒaːnvər,ekə prəkaːrə kaː d͡ʒaːnvər
ray,शंकुश,ʃəŋkuʃ,ʃəŋkuʃ
reality,वास्तविकता,vaːstəviktaː,vaːstəviktaː
reason,कारण,kaːrəɳ,kaːrəɳ
recto,सीधे,siːd̤e,siːd̤e
red,लाल,laːl,laːl
region,क्षेत्र,kʂetrə,kʂetrə
reptile,साँप,sãːpə,sãːpə
rhinoceros,गैंडा,ɡæːnɖaː,ɡæːnɖaː
rice,चावल,t͡ʃaːvəl,t͡ʃaːvəl
rodent,कृंतक,kr̩ntək,kr̩ntək
root,जड़,d͡ʒəɽ,d͡ʒəɽ
rotten,साडी गली,saːɖiː ɡəliː,saːɖiː ɡəliː
salmon,सैल्मन,sæːlmən,sæːlmən
salty,नमकीन,nəmkiːn,nəmkiːn
scorpion,बिच्छू,bit͡ʃt͡ʃʰuː,bit͡ʃt͡ʃʰuː
seal,सील,siːl,siːl
season,ऋतु,r̩tu,r̩tu
see,देख,dekʰ,dekʰ
seed,बीज,biːd͡ʒ,biːd͡ʒ
sentence,वाक्य,vaːkjə,vaːkjə
serious,गंभीर,ɡəmb̤iːr,ɡəmb̤iːr
sex,संभोग,səmb̤oɡ,səmb̤oɡ
shape,आकार,aːkaːr,aːkaːr
shark,शार्क,ʃaːrkə,ʃaːrkə
sharp,तेज़,tez,tez
shiny,चमकदार,t͡ʃəmkədaːr,t͡ʃəmkədaːr
should,चाहिए,t͡ʃaːɦie,t͡ʃaːɦie
simple,सरल,sərəl,sərəl
skillful,निपुण,nipuɳ,nipuɳ
slide,मल,məl,məl
slug,घोंघा जैसा एक जीव,ɡ̤oŋɡ̤aː d͡ʒæːsaː ekə d͡ʒiːv,ɡ̤oŋɡ̤aː d͡ʒæːsaː ekə d͡ʒiːv
smell,गंध,ɡənd̤ə,ɡənd̤ə
smooth,चिकना,t͡ʃiknaː,t͡ʃiknaː
social,सामाजिक,saːmaːd͡ʒik,saːmaːd͡ʒik
soil,मिट्टी,miʈʈiː,miʈʈiː
solid,ठोस,ʈʰos,ʈʰos
sour,खट्टा,kʰəʈʈaː,kʰəʈʈaː
south,दक्षिण,dəkʂiɳ,dəkʂiɳ
soy,सोया,sojaː,sojaː
space,अंतरिक्ष,ntərikʂə,ntərikʂə
specialist,विशेषज्ञ,viʃeʂd͡ʒɲə,viʃeʂd͡ʒɲə
specific,विशिष्ट,viʃiʂʈə,viʃiʂʈə
spicy,मसालेदार,məsaːledaːr,məsaːledaːr
spider,मकड़ी,məkɽiː,məkɽiː
stacked,खड़ी,kʰəɽiː,kʰəɽiː
starboard,जहाज़ का दाहिना पहलू,d͡ʒəɦaːzə kaː daːɦinaː pəɦluː,d͡ʒəɦaːzə kaː daːɦinaː pəɦluː
steep,खड़ी,kʰəɽiː,kʰəɽiː
stem,तना,tənaː,tənaː
stick,छड़ी,t͡ʃʰəɽiː,t͡ʃʰəɽiː
stone,पत्थर,pəttʰər,pəttʰər
storm,आंधी,aːnd̤iː,aːnd̤iː
story,कहानी,kəɦaːniː,kəɦaːniː
string,तार,taːr,taːr
strong,बलवान,bəlvaːn,bəlvaːn
structure,संरचना,sənrt͡ʃənaː,sənrt͡ʃənaː
sun,रवि,rəvi,rəvi
surface,सतह,sətəɦ,sətəɦ
sweet,मिठाई,miʈʰaːiː,miʈʰaːiː
tangible,वास्तविक,vaːstəvik,vaːstəvik
tangled,पेचीदा,pet͡ʃiːdaː,pet͡ʃiːdaː
tapir,*,*,*
taste,स्वाद,svaːd,svaːd
technology,प्रौद्योगिकी,prɔːdjoɡikiː,prɔːdjoɡikiː
tenso,तनावग्रस्त,tənaːvɡrəstə,tənaːvɡrəstə
thick,मोटा,moʈaː,moʈaː
tick,टिकटिक,ʈikʈik,ʈikʈik
tired,थका हुआ,tʰəkaː ɦuaː,tʰəkaː ɦuaː
to accompany,साथ दे,saːtʰə de,saːtʰə de
to act,कार्य,kaːrjə,kaːrjə
to anticipate,उम्मीद,ummiːd,ummiːd
to believe,विश्वास,viʃvaːs,viʃvaːs
to bounce,उछाल,ut͡ʃʰaːl,ut͡ʃʰaːl
to care,परवाह,pərvaːɦ,pərvaːɦ
to choose,चुन,t͡ʃun,t͡ʃun
to continue,जारी रख,d͡ʒaːriː rəkʰ,d͡ʒaːriː rəkʰ
to convert,कन्वर्ट,kənvərʈə,kənvərʈə
to cook,पका,pəkaː,pəkaː
to correspond,समतुल्य,səmtuljə,səmtuljə
to cost,लागत,laːɡət,laːɡət
to deal,सौदा,sɔːdaː,sɔːdaː
to deserve,लायक,laːjək,laːjək
to engineer,अभियंता,ab̤ijəntaː,ab̤ijəntaː
to face,साम,saːm,saːm
to fall,गिर,ɡir,ɡir
to fear,डर,ɖər,ɖər
to feel,महसूस,məɦsuːs,məɦsuːs
to fight,लड़,ləɽ,ləɽ
to fly,उड़ने के लियें,uɽne ke lijen,uɽne ke lijen
to function,कार्य,kaːrjə,kaːrjə
to govern,शासन,ʃaːsən,ʃaːsən
to help,मदद,mədəd,mədəd
to hit,मार,maːr,maːr
to hold,रोके रख,roke rəkʰ,roke rəkʰ
to hunt,शिकार,ʃikaːr,ʃikaːr
to know,जान,d͡ʒaːn,d͡ʒaːn
to live,जिन्दा,d͡ʒindaː,d͡ʒindaː
to love,प्यार,pjaːr,pjaːr
to mean,का मतलब,kaː mətləb,kaː mətləb
to model,मॉडल,mɔɖəl,mɔɖəl
to move,हिला,ɦilaː,ɦilaː
to need,जरूरत,d͡ʒəruːrət,d͡ʒəruːrət
to notice,सूच,suːt͡ʃ,suːt͡ʃ
to obey,पालन,paːlən,paːlən
to own,मालिक हो,maːlikə ɦo,maːlikə ɦo
to party,पार्टी,paːrʈiː,paːrʈiː
to pay attention,ध्यान दे,d̤jaːnə de,d̤jaːnə de
to perceive,अनुभव,anub̤əv,anub̤əv
to plan,योज,jod͡ʒ,jod͡ʒ
to play,खेल,kʰel,kʰel
to ponder,विचार,vit͡ʃaːr,vit͡ʃaːr
to prosper,समृद्ध,səmr̩dd̤ə,səmr̩dd̤ə
to push,पुश,puʃ,puʃ
to read,पढ़,pəɽ̥ə,pəɽ̥ə
to recall,याद,jaːd,jaːd
to relate,संबंधित,səmbənd̤it,səmbənd̤it
to repeat,दोहरा,doɦraː,doɦraː
to ride,सवारी,səvaːriː,səvaːriː
to roll,लुढ़क,luɽ̥ək,luɽ̥ək
to say,कह,kəɦ,kəɦ
to sell,बेच,bet͡ʃ,bet͡ʃ
to sit,बैठ,bæːʈʰ,bæːʈʰ
to sleep,सो,so,so
to speak,बोल,bol,bol
to spin,घुमा,ɡ̤umaː,ɡ̤umaː
to stand,सहन,səɦən,səɦən
to step,कदम रख,kədmə rəkʰ,kədmə rəkʰ
to study,पढ़,pəɽ̥ə,pəɽ̥ə
to surprise,चकित,t͡ʃəkit,t͡ʃəkit
to surround,चारों ओर,t͡ʃaːron or,t͡ʃaːron or
to take care,देखरेख,dekʰrekʰ,dekʰrekʰ
to think,सोच,sot͡ʃ,sot͡ʃ
to touch,छू,t͡ʃʰuː,t͡ʃʰuː
to try,कोशिश,koʃiʃ,koʃiʃ
to understand,समझ,səməd͡ʒ̤,səməd͡ʒ̤
to wait,प्रतीक्षा,prətiːkʂaː,prətiːkʂaː
to want,चाह,t͡ʃaːɦ,t͡ʃaːɦ
to wear,पहन,pəɦən,pəɦən
to win,जीत,d͡ʒiːt,d͡ʒiːt
to work,काम,kaːm,kaːm
to worry,चिंता,t͡ʃintaː,t͡ʃintaː
to write,लिख,likʰ,likʰ
tomato,टमाटर,ʈəmaːʈər,ʈəmaːʈər
torso,धड़,d̤əɽ,d̤əɽ
touch,स्पर्श,spərʃə,spərʃə
tree,पेड़,peɽ,peɽ
tuna,टूना,ʈuːnaː,ʈuːnaː
turned on,चालू हालत में,t͡ʃaːluː ɦaːltə men,t͡ʃaːluː ɦaːltə men
turtle,कछुआ,kət͡ʃʰuaː,kət͡ʃʰuaː
typical,ठेठ,ʈʰeʈʰ,ʈʰeʈʰ
vagina,योनि,joni,joni
virus,वाइरस,vaːirəs,vaːirəs
viscous,चिपचिपा,t͡ʃipt͡ʃipaː,t͡ʃipt͡ʃipaː
wasp,हड्डा,ɦəɖɖaː,ɦəɖɖaː
whale,असमान बात,asmaːnə baːt,asmaːnə baːt
wheat,गेहूँ,ɡeɦũː,ɡeɦũː
white,सफेद,səpʰed,səpʰed
wide,चौड़ा,t͡ʃɔːɽaː,t͡ʃɔːɽaː
widespread,बड़े पैमाने पर,bəɽe pæːmaːne pər,bəɽe pæːmaːne pər
wood,लकड़ी,ləkɽiː,ləkɽiː
word,शब्द,ʃəbdə,ʃəbdə
worm,कीड़ा,kiːɽaː,kiːɽaː
