about,ਬਾਰੇ,bɑɾe,bɑɾe
across,ਭਰ ਵਿੱਚ,pəɾə ʋɪːt͡ʃ,pəɾə ʋɪːt͡ʃ
adult,ਬਾਲਗ਼,bɑləɣ,bɑləɣ
ahead,ਅੱਗੇ,əːɡe,əːɡe
algae,ਐਲਗੀ,ɛlɡi,ɛlɡi
amazing,ਹੈਰਾਨੀਜਨਕ,ɦɛɾɑnid͡ʒnək,ɦɛɾɑnid͡ʒnək
anemone,ਅਨੀਮੋਨ,ənimon,ənimon
animal,ਜਾਨਵਰ,d͡ʒɑnʋəɾ,d͡ʒɑnʋəɾ
ant,ਕੀੜੀ,kiɽi,kiɽi
apple,ਸੇਬ,seb,seb
arm,ਬਾਂਹ,bɑ̃ɦ,bɑ̃ɦ
art,ਕਲਾ,kəlɑ,kəlɑ
bacterium,ਬੈਕਟੀਰੀਆ,bɛkʈiɾiɑ,bɛkʈiɾiɑ
bamboo,ਬਾਂਸ,bɑ̃s,bɑ̃s
barnacle,ਬਰਨੈਕਲ,bəɾnɛkəl,bəɾnɛkəl
bear,ਰਿੱਛ,ɾɪːt͡ʃʰ,ɾɪːt͡ʃʰ
beetle,ਬੀਟਲ,biʈəl,biʈəl
below,ਹੇਠਾਂ,ɦeʈʰɑ̃,ɦeʈʰɑ̃
between,ਵਿਚਕਾਰ,ʋɪt͡ʃkɑɾ,ʋɪt͡ʃkɑɾ
big,ਵੱਡਾ,ʋəːɖɑ,ʋəːɖɑ
birth,ਜਨਮ,d͡ʒənəm,d͡ʒənəm
bitter,ਕੌੜਾ,kɔɽɑ,kɔɽɑ
blue,ਨੀਲਾ,nilɑ,nilɑ
body,ਸਰੀਰ,səɾiɾ,səɾiɾ
broad,ਵਿਆਪਕ,ʋɪɑpək,ʋɪɑpək
broken,ਟੁੱਟਿਆ,ʈʊːʈɪɑ,ʈʊːʈɪɑ
brown,ਭੂਰਾ,puɾɑ,puɾɑ
bug,*,*,*
bulrush,*,*,*
burnt,ਸਾੜ ਦਿੱਤਾ,sɑɽə d̪ɪːt̪ɑ,sɑɽə d̪ɪːt̪ɑ
bustard,*,*,*
butterfly,ਬਟਰਫਲਾਈ,bəʈɾəpʰəlɑi,bəʈɾəpʰəlɑi
buttocks,ਨੱਟੜ,nəːʈəɽ,nəːʈəɽ
cactus,ਕੈਪਟਸ,kɛpʈəs,kɛpʈəs
camel,ਊਠ,uʈʰ,uʈʰ
carp,ਕਾਰਪ,kɑɾəp,kɑɾəp
certain,*,*,*
chest,ਛਾਤੀ,t͡ʃʰɑt̪i,t͡ʃʰɑt̪i
child,ਬੱਚਾ,bəːt͡ʃɑ,bəːt͡ʃɑ
chunky,ਠੰਡੇ,ʈʰə̃ɖe,ʈʰə̃ɖe
circular,ਸਰਕੂਲਰ,səɾkuləɾ,səɾkuləɾ
city,ਸ਼ਹਿਰ,ʃəɦɪɾ,ʃəɦɪɾ
claw,ਨੱਕਾਸ਼ੀ,nəːkɑʃi,nəːkɑʃi
clean,ਸਾਫ਼,sɑf,sɑf
closed,ਬੰਦ ਹੋ ਗਿਆ,bə̃d̪ə ɦo ɡɪɑ,bə̃d̪ə ɦo ɡɪɑ
cockroach,ਕਾਕਰੋਚ,kɑkɾot͡ʃ,kɑkɾot͡ʃ
colour,ਰੰਗ,ɾə̃ɡ,ɾə̃ɡ
computer,ਕੰਪਿਊਟਰ,kə̃pɪuʈəɾ,kə̃pɪuʈəɾ
continent,ਮਹਾਂਦੀਪ,məɦɑ̃d̪ip,məɦɑ̃d̪ip
control,ਨਿਯੰਤਰਣ,nɪjə̃t̪əɾəɳ,nɪjə̃t̪əɾəɳ
corn,ਮਕਈ,məki,məki
counterclockwise,*,*,*
country,ਦੇਸ਼,d̪eʃ,d̪eʃ
crab,ਕੇਕੜਾ,kekɽɑ,kekɽɑ
cricket,ਕ੍ਰਿਕੇਟ,kɾɪkeʈ,kɾɪkeʈ
crocodile,ਮਗਰਮੱਛ,məɡɾəməːt͡ʃʰ,məɡɾəməːt͡ʃʰ
crystal,ਕ੍ਰਿਸਟਲ,kɾɪsʈəl,kɾɪsʈəl
culture,ਸਭਿਆਚਾਰ,səpɪɑt͡ʃɑɾ,səpɪɑt͡ʃɑɾ
cupped,*,*,*
damaged,ਨੁਕਸਾਨ,nʊksɑn,nʊksɑn
dense,ਸੰਘਣਾ,sə̃kəɳɑ,sə̃kəɳɑ
derecha,ਸੱਜੇ,səːd͡ʒe,səːd͡ʒe
descansar,ਟਿਕ,ʈɪk,ʈɪk
different,ਵੱਖ ਵੱਖ,ʋəːkʰə ʋəːkʰ,ʋəːkʰə ʋəːkʰ
earwig,*,*,*
east,ਪੂਰਬ,puɾəb,puɾəb
easy,ਆਸਾਨ,ɑsɑn,ɑsɑn
egg,ਅੰਡੇ,ə̃ɖe,ə̃ɖe
electricity,ਬਿਜਲੀ,bɪd͡ʒli,bɪd͡ʒli
elephant,ਹਾਥੀ,ɦɑt̪ʰi,ɦɑt̪ʰi
escama,ਸਕੇਲ,səkel,səkel
excited,ਉਤਸ਼ਾਹਿਤ,ʊt̪ʃɑɦɪt̪,ʊt̪ʃɑɦɪt̪
face,ਚਿਹਰਾ,t͡ʃɪɦɾɑ,t͡ʃɪɦɾɑ
faith,ਵਿਸ਼ਵਾਸ,ʋɪʃʋɑs,ʋɪʃʋɑs
familiar,ਜਾਣੂ,d͡ʒɑɳu,d͡ʒɑɳu
family,ਪਰਿਵਾਰ,pəɾɪʋɑɾ,pəɾɪʋɑɾ
far,ਦੂਰ,d̪uɾ,d̪uɾ
fast,ਤੇਜ਼,t̪ez,t̪ez
feather,ਖੰਭ,kʰə̃p,kʰə̃p
female,ਮਾਦਾ,mɑd̪ɑ,mɑd̪ɑ
fern,ਫਰਨ,pʰəɾən,pʰəɾən
finger,ਉਂਗਲੀ,ʊ̃ɡəli,ʊ̃ɡəli
fire,ਅੱਗ,əːɡ,əːɡ
fish,ਮੱਛੀ,məːt͡ʃʰi,məːt͡ʃʰi
flea,ਪਿੱਤਲ,pɪːt̪əl,pɪːt̪əl
flower,ਫੁੱਲ,pʰʊːl,pʰʊːl
foamy,ਫੋਮੇਨ,pʰomen,pʰomen
fowl,ਮੱਛੀ,məːt͡ʃʰi,məːt͡ʃʰi
friendly,ਦੋਸਤਾਨਾ,d̪ost̪ɑnɑ,d̪ost̪ɑnɑ
fruit,ਫਲ,pʰəl,pʰəl
full,ਪੂਰੀ,puɾi,puɾi
fun,ਮਜ਼ੇਦਾਰ,məzed̪ɑɾ,məzed̪ɑɾ
fungus,ਉੱਲੀਮਾਰ,ʊːlimɑɾ,ʊːlimɑɾ
furniture,ਫਰਨੀਚਰ,pʰəɾnit͡ʃəɾ,pʰəɾnit͡ʃəɾ
giraffe,ਜਿਰਾਫ਼,d͡ʒɪɾɑf,d͡ʒɪɾɑf
gland,ਗ੍ਰੰਥੀ,ɡɾə̃t̪ʰi,ɡɾə̃t̪ʰi
god,ਦੇਵਤਾ,d̪eʋt̪ɑ,d̪eʋt̪ɑ
good,ਚੰਗਾ,t͡ʃə̃ɡɑ,t͡ʃə̃ɡɑ
grain,ਅਨਾਜ,ənɑd͡ʒ,ənɑd͡ʒ
grape,ਅੰਗੂਰ,ə̃ɡuɾ,ə̃ɡuɾ
grass,ਘਾਹ,kɑɦ,kɑɦ
grateful,ਸ਼ੁਕਰਗੁਜ਼ਾਰ,ʃʊkɾəɡʊzɑɾ,ʃʊkɾəɡʊzɑɾ
green,ਹਰਾ,ɦəɾɑ,ɦəɾɑ
grey,ਗ੍ਰੇ,ɡɾe,ɡɾe
ground,ਜ਼ਮੀਨ,zəmin,zəmin
hair,ਵਾਲ,ʋɑl,ʋɑl
hand,ਹੱਥ,ɦəːt̪ʰ,ɦəːt̪ʰ
happy,ਖੁਸ਼,kʰʊʃ,kʰʊʃ
head,ਸਿਰ,sɪɾ,sɪɾ
healthy,ਤੰਦਰੁਸਤ,t̪ə̃d̪əɾʊsət̪,t̪ə̃d̪əɾʊsət̪
hear,ਸੁਣੋ,sʊɳo,sʊɳo
heavy,ਭਾਰੀ,pɑɾi,pɑɾi
high-pitched,ਮਹੀਨ,məɦin,məɦin
hippopotamus,ਨਛਲੀ ਪਾਲਣ,nət͡ʃʰli pɑləɳ,nət͡ʃʰli pɑləɳ
hole,ਮੋਰੀ,moɾi,moɾi
home,ਘਰ,kəɾ,kəɾ
hot,ਗਰਮ,ɡəɾəm,ɡəɾəm
housefly,ਮੱਖੀ,məːkʰi,məːkʰi
idear,ਸੋਚ,sot͡ʃ,sot͡ʃ
in front,ਅੱਗੇ,əːɡe,əːɡe
infinite,ਬੇਅੰਤ,beə̃t̪,beə̃t̪
information,ਜਾਣਕਾਰੀ,d͡ʒɑɳkɑɾi,d͡ʒɑɳkɑɾi
inside,ਅੰਦਰ,ə̃d̪əɾ,ə̃d̪əɾ
jellyfish,ਜੈਲੀਫਿਸ਼,d͡ʒɛlipʰɪʃ,d͡ʒɛlipʰɪʃ
kangaroo,ਕਾਂਗੜੂ,kɑ̃ɡəɽu,kɑ̃ɡəɽu
kin,ਰਿਸ਼ਤੇਦਾਰ,ɾɪʃt̪ed̪ɑɾ,ɾɪʃt̪ed̪ɑɾ
koala,ਕੋਆਲਾ,koɑlɑ,koɑlɑ
late,ਦੇਰ ਨਾਲ,d̪eɾə nɑl,d̪eɾə nɑl
layout,ਖਾਕਾ,kʰɑkɑ,kʰɑkɑ
leaf,ਪੱਤਾ,pəːt̪ɑ,pəːt̪ɑ
leg,ਲੱਤ,ləːt̪,ləːt̪
letra,ਅੱਖਰ,əːkʰəɾ,əːkʰəɾ
likely,ਸੰਭਾਵਨਾ,sə̃pɑʋnɑ,sə̃pɑʋnɑ
liquid,ਤਰਲ,t̪əɾəl,t̪əɾəl
lizard,ਕਿਰਲੀ,kɪɾli,kɪɾli
long,ਲੰਬੇ,lə̃be,lə̃be
low,ਘੱਟ,kəːʈ,kəːʈ
luz,ਪ੍ਰਕਾਸ਼,pɾəkɑʃ,pɾəkɑʃ
machine,ਮਸ਼ੀਨ,məʃin,məʃin
magical,ਜਾਦੂਈ,d͡ʒɑd̪ui,d͡ʒɑd̪ui
mammal,ਸਮੱਰਥ,səməːɾət̪ʰ,səməːɾət̪ʰ
mantis,ਮੈਂਟਿਸ,mɛ̃ʈɪs,mɛ̃ʈɪs
married,ਵਿਆਹੇ ਹੋਏ,ʋɪɑɦe ɦoe,ʋɪɑɦe ɦoe
material,ਸਮੱਗਰੀ,səməːɡəɾi,səməːɡəɾi
metal,ਮੈਟਲ,mɛʈəl,mɛʈəl
mixed,ਮਿਲਾਇਆ,mɪlɑɪɑ,mɪlɑɪɑ
moral,ਨੈਤਿਕ,nɛt̪ɪk,nɛt̪ɪk
more,ਹੋਰ,ɦoɾ,ɦoɾ
mosquito,ਮੱਛਰ,məːt͡ʃʰəɾ,məːt͡ʃʰəɾ
mountain,ਪਹਾੜ,pəɦɑɽ,pəɦɑɽ
mushroom,ਖੁੰਭ,kʰʊ̃p,kʰʊ̃p
must,ਜ਼ਰੂਰ ਹੋਣਾ ਚਾਹੀਦਾ ਹੈ,zəɾuɾə ɦoɳɑ t͡ʃɑɦid̪ɑ ɦɛ,zəɾuɾə ɦoɳɑ t͡ʃɑɦid̪ɑ ɦɛ
natural,ਕੁਦਰਤੀ,kʊd̪ɾət̪i,kʊd̪ɾət̪i
nautilus,ਨਟੀਲਸ,nəʈiləs,nəʈiləs
neat,ਸਾਫ਼,sɑf,sɑf
network,ਨੈੱਟਵਰਕ,nɛːʈəʋɾək,nɛːʈəʋɾək
notion,ਵਿਚਾਰ,ʋɪt͡ʃɑɾ,ʋɪt͡ʃɑɾ
ocean,ਸਮੁੰਦਰ,səmʊ̃d̪əɾ,səmʊ̃d̪əɾ
okay,ਠੀਕ,ʈʰik,ʈʰik
old,ਪੁਰਾਣੇ,pʊɾɑɳe,pʊɾɑɳe
opaque,ਅਪਾਰਦਰਸ਼ੀ,əpɑɾd̪əɾəʃi,əpɑɾd̪əɾəʃi
opossum,*,*,*
order,*,*,*
ostrich,ਸ਼ੁਤਰਮੁਰਗ,ʃʊt̪ɾəmʊɾəɡ,ʃʊt̪ɾəmʊɾəɡ
part,ਭਾਗ,pɑɡ,pɑɡ
path,ਮਾਰਗ,mɑɾəɡ,mɑɾəɡ
person,ਵਿਅਕਤੀ,ʋɪəkt̪i,ʋɪəkt̪i
phrase,ਵਾਕ,ʋɑk,ʋɑk
pig,ਸੂਰ,suɾ,suɾ
pigeon,ਕਬੂਤਰ,kəbut̪əɾ,kəbut̪əɾ
plant,ਪੌਦਾ,pɔd̪ɑ,pɔd̪ɑ
pleasure,ਖੁਸ਼ੀ,kʰʊʃi,kʰʊʃi
point,ਬਿੰਦੂ,bɪ̃d̪u,bɪ̃d̪u
possible,ਸੰਭਵ,sə̃pəʋ,sə̃pəʋ
powder,ਪਾਊਡਰ,pɑuɖəɾ,pɑuɖəɾ
pregnant,ਗਰਭਵਤੀ,ɡəɾpəʋət̪i,ɡəɾpəʋət̪i
present,*,*,*
proud,ਮਾਣ,mɑɳ,mɑɳ
raccoon,ਰਕੋਨ,ɾəkon,ɾəkon
ray,ਰ,ɾ,ɾ
reality,ਅਸਲੀਅਤ,əsliət̪,əsliət̪
reason,ਕਾਰਨ,kɑɾən,kɑɾən
recto,ਸਿੱਧੀ,sɪːt̪i,sɪːt̪i
red,ਲਾਲ,lɑl,lɑl
region,ਖੇਤਰ,kʰet̪əɾ,kʰet̪əɾ
reptile,ਭੁਜੰਗੀ,pʊd͡ʒə̃ɡi,pʊd͡ʒə̃ɡi
rhinoceros,ਗੈਂਡਾ,ɡɛ̃ɖɑ,ɡɛ̃ɖɑ
rice,ਚਾਵਲ,t͡ʃɑʋəl,t͡ʃɑʋəl
rodent,ਚੂਹੇ,t͡ʃuɦe,t͡ʃuɦe
root,ਰੂਟ,ɾuʈ,ɾuʈ
rotten,ਸੁੱਤਾ ਹੋਇਆ,sʊːt̪ɑ ɦoɪɑ,sʊːt̪ɑ ɦoɪɑ
salmon,ਸਾਮਨ ਮੱਛੀ,sɑmnə məːt͡ʃʰi,sɑmnə məːt͡ʃʰi
salty,ਲੂਣਾ,luɳɑ,luɳɑ
savoury,*,*,*
scorpion,ਬਿੱਛੂ,bɪːt͡ʃʰu,bɪːt͡ʃʰu
seal,ਸੀਲ,sil,sil
season,ਸੀਜ਼ਨ,sizən,sizən
see,ਦੇਖੋ,d̪ekʰo,d̪ekʰo
seed,ਬੀਜ,bid͡ʒ,bid͡ʒ
sentence,ਸਜ਼ਾ,səzɑ,səzɑ
serious,ਗੰਭੀਰ,ɡə̃piɾ,ɡə̃piɾ
sex,*,*,*
shape,ਆਕਾਰ,ɑkɑɾ,ɑkɑɾ
shark,ਸ਼ਾਰਕ,ʃɑɾək,ʃɑɾək
sharp,ਤਿੱਖ,t̪ɪːkʰ,t̪ɪːkʰ
shiny,ਚਮਕਦਾਰ,t͡ʃəmkəd̪ɑɾ,t͡ʃəmkəd̪ɑɾ
should,ਚਾਹੀਦਾ ਹੈ,t͡ʃɑɦid̪ɑ ɦɛ,t͡ʃɑɦid̪ɑ ɦɛ
simple,ਆਸਾਨ,ɑsɑn,ɑsɑn
skillful,ਕੁਸ਼ਲ,kʊʃəl,kʊʃəl
slide,ਸਲਾਈਡ,səlɑiɖ,səlɑiɖ
slug,*,*,*
smell,ਗੰਧ,ɡə̃t̪,ɡə̃t̪
smooth,ਨਿਰਮਲ,nɪɾməl,nɪɾməl
social,ਸਮਾਜਕ,səmɑd͡ʒək,səmɑd͡ʒək
soil,ਮਿੱਟੀ,mɪːʈi,mɪːʈi
solid,ਠੋਸ,ʈʰos,ʈʰos
sour,ਖੱਟਾ,kʰəːʈɑ,kʰəːʈɑ
south,ਦੱਖਣ,d̪əːkʰəɳ,d̪əːkʰəɳ
soy,ਸੋਏ,soe,soe
space,ਪੁਲਾੜ,pʊlɑɽ,pʊlɑɽ
specialist,ਮਾਹਰ,mɑɦəɾ,mɑɦəɾ
specific,ਖਾਸ,kʰɑs,kʰɑs
spicy,ਮਸਾਲੇਦਾਰ,məsɑled̪ɑɾ,məsɑled̪ɑɾ
spider,ਮੱਕੜੀ,məːkəɽi,məːkəɽi
stacked,ਸਟੈਕਡ,səʈɛkəɖ,səʈɛkəɖ
starboard,ਸਟਾਰਬੋਰਡ,səʈɑɾboɾəɖ,səʈɑɾboɾəɖ
steep,ਭਾਰੀ,pɑɾi,pɑɾi
stem,ਸਟੈਮ,səʈɛm,səʈɛm
stick,ਸੋਟੀ,soʈi,soʈi
stone,ਪੱਥਰ,pəːt̪ʰəɾ,pəːt̪ʰəɾ
storm,ਤੂਫਾਨ,t̪upʰɑn,t̪upʰɑn
story,ਕਹਾਣੀ,kəɦɑɳi,kəɦɑɳi
string,ਸਤਰ,sət̪əɾ,sət̪əɾ
strong,ਮਜ਼ਬੂਤ,məzbut̪,məzbut̪
structure,ਬਣਤਰ,bəɳt̪əɾ,bəɳt̪əɾ
sun,ਸੂਰਜ,suɾəd͡ʒ,suɾəd͡ʒ
surface,ਸਤਹ,sət̪əɦ,sət̪əɦ
sweet,ਮਿੱਠਾ,mɪːˈʈʰɑ,mɪːˈʈʰɑ
tangible,ਠੋਸ,ʈʰos,ʈʰos
tangled,ਗੰਢ,ɡə̃ʈ,ɡə̃ʈ
tapir,*,*,*
taste,ਸੁਆਦ,sʊɑd̪,sʊɑd̪
technology,ਤਕਨਾਲੋਜੀ,t̪əknɑlod͡ʒi,t̪əknɑlod͡ʒi
tenso,*,*,*
thick,ਮੋਟਾ,moʈɑ,moʈɑ
tick,ਟਿਕ ਜਾਓ,ʈɪkə d͡ʒɑo,ʈɪkə d͡ʒɑo
tired,ਥੱਕੇ ਹੋਏ,t̪ʰəːke ɦoe,t̪ʰəːke ɦoe
to accompany,ਨਾਲ ਜਾਣ,nɑlə d͡ʒɑɳ,nɑlə d͡ʒɑɳ
to act,ਕਰਨਾ,kəɾnɑ,kəɾnɑ
to anticipate,ਅੰਦਾਜ਼ਾ ਲਗਾਉਣ,ə̃d̪ɑzɑ ləɡɑʊɳ,ə̃d̪ɑzɑ ləɡɑʊɳ
to believe,ਵਿਸ਼ਵਾਸ,ʋɪʃʋɑs,ʋɪʃʋɑs
to bounce,ਉਛਾਲਣ,ʊt͡ʃʰɑləɳ,ʊt͡ʃʰɑləɳ
to care,*,*,*
to choose,ਦੀ ਚੋਣ,d̪i t͡ʃoɳ,d̪i t͡ʃoɳ
to continue,ਚਾਲੂ,t͡ʃɑˈlu,t͡ʃɑˈlu
to convert,ਬਦਲਣ,bəd̪ləɳ,bəd̪ləɳ
to cook,ਪਕਾਉਣ,pəkɑʊɳ,pəkɑʊɳ
to correspond,*,*,*
to cost,ਲਾਗਤ ਨੂੰ,lɑɡt̪ə nəũ,lɑɡt̪ə nəũ
to deal,ਸਾਮਣਾ,sɑmɳɑ,sɑmɳɑ
to deserve,ਹੱਕਦਾਰ,ɦəːkəd̪ɑɾ,ɦəːkəd̪ɑɾ
to engineer,ਇੰਜੀਨੀਅਰ ਨੂੰ,ɪ̃d͡ʒiniəɾə nəũ,ɪ̃d͡ʒiniəɾə nəũ
to face,ਦਾ ਸਾਹਮਣਾ,d̪ɑ sɑɦməɳɑ,d̪ɑ sɑɦməɳɑ
to fall,ਡਿਗਣਾ,ɖɪɡɳɑ,ɖɪɡɳɑ
to fear,ਡਰਨਾ,ɖəɾnɑ,ɖəɾnɑ
to feel,ਮਹਿਸੂਸ,məɦɪsus,məɦɪsus
to fight,ਲੜਨ,ləɽən,ləɽən
to fly,ਉੱਡਣ,ʊːɖəɳ,ʊːɖəɳ
to function,ਕੰਮ,kə̃m,kə̃m
to govern,ਰਾਜ,ɾɑd͡ʒ,ɾɑd͡ʒ
to help,ਮਦਦ,məd̪əd̪,məd̪əd̪
to hit,ਹਿੱਟ,ɦɪːʈ,ɦɪːʈ
to hold,ਨੂੰ ਰੱਖਣ,nəũ ɾəːkʰəɳ,nəũ ɾəːkʰəɳ
to hunt,ਸ਼ਿਕਾਰ,ʃɪkɑɾ,ʃɪkɑɾ
to know,ਨੂੰ ਪਤਾ,nəũ pət̪ɑ,nəũ pət̪ɑ
to live,*,*,*
to love,ਪਿਆਰ,pɪɑɾ,pɪɑɾ
to mean,ਮਤਲਬ,mət̪ləb,mət̪ləb
to model,ਮਾਡਲ ਤੋਂ,mɑɖlə t̪õ,mɑɖlə t̪õ
to move,ਅੱਗੇ ਵਧਣ,əːɡe ʋət̪əɳ,əːɡe ʋət̪əɳ
to need,ਦੀ ਜ਼ਰੂਰਤ ਹੈ,d̪i zəɾuɾt̪ə ɦɛ,d̪i zəɾuɾt̪ə ɦɛ
to notice,ਨੋਟਿਸ,noʈɪs,noʈɪs
to obey,ਦੀ ਪਾਲਣਾ,d̪i pɑlɳɑ,d̪i pɑlɳɑ
to own,ਆਪਣੀ ਮਾਲਕੀ,ɑpɳi mɑlki,ɑpɳi mɑlki
to party,ਪਾਰਟੀ,pɑɾʈi,pɑɾʈi
to pay attention,ਧਿਆਨ ਦੇਣ,t̪ɪɑnə d̪eɳ,t̪ɪɑnə d̪eɳ
to perceive,ਸਮਝਣ,səmt͡ʃəɳ,səmt͡ʃəɳ
to plan,ਯੌਜਨਾ ਬਣਾਉਣੀ,jɔd͡ʒnɑ bəɳɑʊɳi,jɔd͡ʒnɑ bəɳɑʊɳi
to play,ਖੇਡਣ,kʰeɖəɳ,kʰeɖəɳ
to ponder,ਵਿਚਾਰ,ʋɪt͡ʃɑɾ,ʋɪt͡ʃɑɾ
to prosper,ਖੁਸ਼ਹਾਲੀ,kʰʊʃɦɑli,kʰʊʃɦɑli
to push,ਧੱਕਣ,t̪əːkəɳ,t̪əːkəɳ
to read,ਪੜ੍ਹਨ,pəɽɦən,pəɽɦən
to recall,ਨੂੰ ਯਾਦ,nəũ jɑd̪,nəũ jɑd̪
to relate,ਸਬੰਧਤ,səbə̃t̪ət̪,səbə̃t̪ət̪
to repeat,ਦੁਹਰਾਉਣਾ,d̪ʊɦɾɑʊɳɑ,d̪ʊɦɾɑʊɳɑ
to ride,ਦੀ ਸਵਾਰੀ,d̪i səʋɑɾi,d̪i səʋɑɾi
to roll,ਰੋਲ,ɾol,ɾol
to say,ਕਹਿਣ,kəɦɪɳ,kəɦɪɳ
to sell,ਵੇਚਣ ਦੇ,ʋet͡ʃɳə d̪e,ʋet͡ʃɳə d̪e
to sit,ਬੈਠਣ,bɛʈʰəɳ,bɛʈʰəɳ
to sleep,ਸੌਂਣ,sɔ̃ɳ,sɔ̃ɳ
to speak,ਬੋਲਣ,boləɳ,boləɳ
to spin,ਸਪਿਨ,səpɪn,səpɪn
to stand,ਖੜੇ ਹੋਣਾ,kʰəɽe ɦoɳɑ,kʰəɽe ɦoɳɑ
to step,ਕਦਮ,kəd̪əm,kəd̪əm
to study,ਅਧਿਐਨ,ət̪ɪɛn,ət̪ɪɛn
to surprise,ਹੈਰਾਨ,ɦɛɾɑn,ɦɛɾɑn
to surround,ਨੂੰ ਘੇਰਨ,nəũ keɾən,nəũ keɾən
to take care,*,*,*
to think,ਸੋਚਣ,sot͡ʃəɳ,sot͡ʃəɳ
to touch,ਛੋਹਣ,t͡ʃʰoɦəɳ,t͡ʃʰoɦəɳ
to try,ਦੀ ਕੋਸ਼ਿਸ਼,d̪i koʃɪʃ,d̪i koʃɪʃ
to understand,ਨੂੰ ਸਮਝਣ,nəũ səmt͡ʃəɳ,nəũ səmt͡ʃəɳ
to wait,ਉਡੀਕ,ʊɖik,ʊɖik
to want,ਚਾਹੁਣਾ,t͡ʃɑɦʊɳɑ,t͡ʃɑɦʊɳɑ
to wear,ਪਹਿਨਣ,pəɦɪnəɳ,pəɦɪnəɳ
to win,ਜਿੱਤਣ,d͡ʒɪːt̪əɳ,d͡ʒɪːt̪əɳ
to work,ਕੰਮ,kə̃m,kə̃m
to worry,ਚਿੰਤਾ,t͡ʃɪ̃t̪ɑ,t͡ʃɪ̃t̪ɑ
to write,ਲਿਖਣ,lɪkʰəɳ,lɪkʰəɳ
tomato,ਟਮਾਟਰ,ʈəmɑʈəɾ,ʈəmɑʈəɾ
torso,ਧੜ,t̪əɽ,t̪əɽ
touch,ਛੂਹੋ,t͡ʃʰuɦo,t͡ʃʰuɦo
tree,ਟ੍ਰੀ,ʈɾi,ʈɾi
tuna,ਟੁਨਾ,ʈʊnɑ,ʈʊnɑ
turned on,*,*,*
turtle,ਕਛੂ,kət͡ʃʰu,kət͡ʃʰu
typical,ਆਮ,ɑm,ɑm
vagina,ਯੋਨੀ,joni,joni
virus,ਵਾਇਰਸ,ʋɑɪɾəs,ʋɑɪɾəs
viscous,ਲੇਸਲਾ,leslɑ,leslɑ
wasp,ਖਰਾਬ,kʰəɾɑb,kʰəɾɑb
whale,ਵ੍ਹੇਲ ਮੱਛੀ,ʋɦelə məːt͡ʃʰi,ʋɦelə məːt͡ʃʰi
wheat,ਕਣਕ,kəɳək,kəɳək
white,ਸਫੈਦ,səpʰɛd̪,səpʰɛd̪
wide,ਚੌੜਾ,t͡ʃɔɽɑ,t͡ʃɔɽɑ
widespread,ਵਿਆਪਕ,ʋɪɑpək,ʋɪɑpək
wood,ਲੱਕੜ,ləːkəɽ,ləːkəɽ
word,ਸ਼ਬਦ,ʃəbəd̪,ʃəbəd̪
worm,ਕੀੜਾ,kiɽɑ,kiɽɑ
yellow,ਪੀਲਾ,pilɑ,pilɑ
